Arabic,French
مِن,depuis
ٱللَّه,Allah
فِي,dans
إِنّ,Dans
عَلَىٰ,sur
ٱلَّذِي,ٱلَِّي
لَا,Non
مَا,quoi
رَبّ,Le Seigneur
إِلَىٰ,à
مَا,quoi
مَن,depuis
إِن,que
أَن,que
إِلَّا,sauf
ذَٰلِك,que
عَن,sur
أَرْض,atterrir
قَد,peut
إِذَا,si
قَوْم,personnes
ءَايَة,Verset
أَنّ,que
كُلّ,tous
لَم,n'a pas
ثُمّ,alors
رَسُول,messager
لَا,Non
يَوْم,jour
عَذَاب,tourmenter
هَٰذَا,ce
سَمَاء,ciel
نَفْس,haleine
شَيْء,quelque chose
أَو,ou
كِتَٰب,livres
بَيْن,entre
حَقّ,le droit
نَاس,personnes
إِذ,donc
أُولَٰٓئِك,Ceux
قَبْل,avant
مُؤْمِن,Un croyant
لَو,prendre
مَن,depuis
سَبِيل,chemin
أَمْر,commandant
عِند,quand
مَع,avec
بَعْض,quelques
لَمَّا,pourquoi
أَيُّهَا,Oh elle
خَيْر,bonté
إِلَٰه,machine
نَار,feu
غَيْر,pas
أَم,ou
مُوسَىٰ,Moïse
دُون,Écrire
آخِر,Après tout
بَعْد,après
قَلْب,cœur
عَبْد,esclave
أَهْل,Accueillir
لَعَلّ,peut être
بَل,Taureau
يَد,main
كَٰفِرُون,Les incroyants
إِن,que
رَحْمَة,miséricorde
رَحِيم,miséricordieux
أَجْر,Récompense
ظَالِم,injuste
عِلْم,science
عَظِيم,super
لَن,La pelouse
إِلَّا,sauf
عَلِيم,Connaissance
جَنَّة,paradis
حَتَّىٰ,même
هَل,Faire
دِين,religion
قَوْل,dire
مَا,quoi
ذُو,Le
مَلَك,roi
مَثَل,exemple
مَال,argent
وَلِىّ,Mon tuteur
هُدًى,Hoda
حَكِيم,sage
فَضْل,Service
صَلَوٰة,Prière
لَيْل,nuit
بُنَىّ,construit
شَيْطَٰن,Satan
كَيْف,comment
يَوْم,jour
مَا,quoi
أَصْحَٰب,je suis un ami
أَكْثَر,plus
جَهَنَّم,enfer
حَيَوٰة,Vie
ذِكْر,mâle
زَوْج,mari
أَخ,frère
مِثْل,comme
نَبِىّ,prophète
أَحَد,Quelqu'un
خَٰلِد,Immortel
دُنْيَا,Le monde
فِرْعَوْن,pharaon
عَٰلَمِين,Deux mondes
أَلِيم,Douloureux
مُبِين,Montré
إِنسَٰن,Humain
عَمَل,un travail
وَجْه,affronter
قِيَٰمَة,valeur
يَوْمَئِذ,Ce jour-là
إِبْرَاهِيم,Ibrahim
قُرْءَان,Deux lectures
بَعْد,après
بَيْت,maison
لَٰكِن,mais
يَمِين,droite
آبَاء,Pères
أُمَّة,Une nation
ٱبْن,Ibn
عَزِيز,Cher
مَآء,eau
صَٰلِحَٰت,Elle a fait la paix
عَلِيم,Connaissance
غَفُور,indulgent
أَوَّل,d'abord
صَٰلِح,réconciliation
صَادِق,honnête
نِسَآء,Nisa
نَذِير,Présage
عَيْن,œil
قَرْيَة,village
لَٰكِنّ,mais
نَهَار,jour
وَلَد,enfant
بَيِّنَة,preuve
رِزْق,moyens de subsistance
نَهَر,rivière
جَمِيع,tous
أَجَل,D'accord
خَلْق,créer
جَنَّة,paradis
سُوٓء,je vais
مَوْت,la mort
نِعْمَة,bénédiction
عَدُوّ,ennemi
غَيْب,Invisible
مُتَّقِين,Craintif
وَعْد,une promesse
بَصَر,vue
تَحْت,sous
دَار,maison
مُلْك,roi
أَن,que
حَتَّىٰ,même
سَاعَة,heure
مُبِين,Montré
أَبٌ,papa
أُولِى,d'abord
إِيمَٰن,Foi
رَحْمَٰن,Très Miséricordieux
صِرَٰط,Un chemin
قَبْل,avant
آخَر,dernier
أَمَّا,Quant à
صَدْر,libéré
قَدِير,Tout-Puissant
مُجْرِم,criminel
مُشْرِك,gentil
إِسْرَائِيل,Israël
حَمْد,Louer
قَلِيل,un peu
نُوح,Noé
نُور,Noor
جَزَآء,peine
سَوْف,volonté
كَثِير,beaucoup
بَحْر,mer
دُنْيَا,Le monde
سُبْحَٰن,Gloire à Lui
سَلَٰم,paix
شَرِيك,un partenaire
شَهِيد,martyr
لَوْلَآ,Si ce n'était pas pour moi
وَيْل,Malheur
إِذْن,autorisation
ٱسْم,Nom
أَلَآ,sauf si
جَبَل,montagne
سَمِيع,Audience
حِسَاب,compte
ضَلَٰل,Il s'est égaré
عَزِيز,Cher
مُحْسِن,Un philanthrope
بَشَر,Prêcher
ذَنب,péché
سُلْطَٰن,Sultan
عِند,quand
كُفْر,Blasphème
سَيِّـَٔات,Siyat
شَدِيد,Extrême
إِثْم,péché
أَحْسَن,mieux
أَىّ,n'importe lequel
لَوْلَآ,Si ce n'était pas pour moi
مَتَٰع,Jouissance
أُمّ,ou
فِتْنَة,Sédition
مُرْسَل,expéditeur
مَرْيَم,Mariam
مَعْرُوف,connu
مَن,depuis
مَيِّت,mort
نَصِير,Supporter
ءَالَآء,Alaa
أَعْلَم,Savoir
شَمْس,soleil
فَرِيق,une équipe
كَذِب,mentir
كَلَّا,les deux
نَعَم,Oui
خَٰسِرِين,Tu perds
زَكَوٰة,Zakât
عَٰقِبَة,obstacle
كَبِير,grand
بَصِير,Perspicace
حِين,quand
كَٰذِب,mentir
حُكْم,gouverner
خَيْر,bonté
شَرّ,mal
قُوَّة,pouvoir
مَلَأ,remplir
جُند,juin
رَجُل,homme
رِيح,vent
عَرْش,trône
عَهْد,ère
غَفُور,indulgent
كَأَنّ,Il était
نَبَأ,nouvelles
أَبَدًا,jamais
أَشَدّ,Plus sévère
حَدِيث,accident
ذُرِّيَّة,progéniture
رِجَال,hommes
سِحْر,charme
كَرِيم,généreux
كَلِمَة,mot
مَسْجِد,mosquée
مَصِير,destin
مَغْفِرَة,pardon
أَنَّىٰ,que je
بَاب,Chapitre
غَٰفِل,imprudent
قَلِيل,un peu
قَمَر,lune
كَافِر,kafir
لُوط,Parcelle
مُنَٰفِقُون,Hypocrites
يُوسُف,Youssef
آخَر,dernier
أَجْمَعِين,Vous tous
ٱمْرَأَت,Une femme
بَٰطِل,héros
ثَمُود,Tamud
جَحِيم,enfer
خَوْف,peur
سَوَآء,si
كَيْد,Enfant
مَاذَا,Quoi
ءَال,Oh
آدَم,Adam
بَأْس,Basse
جُنَاح,aile
حَسَنَة,Bien
عِيسَى,Issa
فَوْق,au-dessus de
لِسَان,Langue
مَكَان,lieu
مِيثَٰق,Charte
أُنثَىٰ,féminin
أَىّ,n'importe lequel
إِيَّا,Oh
طَعَام,nourriture
ظَالِم,injuste
عَاد,Il est revenu
فَاسِق,punk
لِقَآء,Une rencontre
مُسْلِم,musulman
وَٰحِد,Un
وَكِيل,agent
بَيْن,entre
حَيّ,vivant
خَبِير,expert
ذِكْرَىٰ,mémoire
شَهَٰدَة,Témoignage
طَآئِفَة,secte
فُلْك,orbite
قَرْن,siècle
مَا,quoi
مُسْتَقِيم,droit
ٱلَّذِى,ٱلَِّي
إِمَّا,Emma
بَلَىٰ,en effet
جِنّ,Djinns
خَبِير,expert
دُعَآء,une prière
سَٰحِر,charme
سَبْع,Sept
سَمْع,audience
ظُلُمَٰت,Obscurité
مَأْوَىٰ,abri
مِسْكِين,pauvre
نَصْر,victoire
وَٰحِدَة,solitude
آخِر,Après tout
بَرّ,Droiture
رُوح,L'esprit
سَيِّئَة,Mauvais
شَهْر,mois
طَيِّبَٰت,Les bons
ظَنّ,Il pensait
كَثِير,beaucoup
مُفْسِد,Becquet
مُكَذِّبِين,Couché
نَصِيب,partager
يَتِيم,orphelin
بَصِير,Perspicace
بَعِيد,loin
حِزْب,faire la fête
حَسَن,Bien
حِكْمَة,sagesse
شَدِيد,Extrême
ظُلْم,injustice
عِقَاب,punition
غَنِىّ,Riche
كَم,combien
لَدَي,Lydie
هَٰرُون,Aaron
أَوَّل,d'abord
زِينَة,Zeina
شَاهِد,un témoin
شَجَرَة,arbre
صَابِر,Patient
ضُرّ,Dhur
طَيْر,oiseau
فَوْز,victoire
مَرَّة,temps
مُعْرِضُون,Ils sont exposés
مَكْر,rusé
إِذًا,si
أُذُنٌ,autorisation
أَعْمَىٰ,aveugle
إِنس,Oublier
تَوْرَىٰة,Torah
دَآبَّة,Lunatique
دُبُر,Plan
دَرَجَة,degré
ذَا,Que
ذَكَر,mâle
رَأْس,tête
رَيْب,Incroyable
سَاجِد,prostré
عَٰلِم,science
مُنكَر,Refusé
مَوْلَىٰ,sire
مُؤْمِنَٰت,Croyants
إِسْحَاق,Isaac
أَقْرَب,plus près
أَهْوَآء,Mes caprices
بَطْن,estomac
بَنَات,filles
تَأْوِيل,interprétation
تُرَاب,sol
تَقْوَى,piété
حَرَام,interdit
خَلْف,derrière
سُلَيْمَٰن,Salomon
فَٰحِشَة,Indécence
قَآئِم,existant
لَدُن,لَدُن
مُهْتَدُون,Ils sont guidés
نَعِيم,Bonheur
أَظْلَم,Plus sombre
أَعْلَم,Savoir
أَلْبَٰب,Cœurs
بَيِّنَة,preuve
ثَمَرَٰت,Ça a porté ses fruits
حَرَام,interdit
حَمِيد,Louable
حَيْث,où
دَاوُد,دَاوُد
سَعِير,Prix
سُنَّة,année
شَهِيد,martyr
عَظِيم,super
فُؤَاد,Fouad
فَوْق,au-dessus de
قُرْبَىٰ,Mon parent
لَو,prendre
مَرْجِع,référence
مُسَمًّى,Nommé
مِيزَان,équilibre
يَعْقُوب,Yaaqoub
بُشْرَىٰ,humain
بَلَٰغ,Il a atteint
تَنزِيل,télécharger
رِجْل,homme
شَكّ,doute
صَبْر,patience
ظَهْر,dos
قَرِيب,fermer
قِسْط,Tranche
كُلَّمَا,chaque fois que
مُصَدِّق,On a cru
مِلَّة,secte
مُنذِر,Avertissement
نَصْرَانِيّ,chrétien
ٱبْتِغَآء,Pour le plaisir
أَثَر,effet
أُخْت,sœur
إِذَا,si
أَلْف,mille
أَمِين,Amen
بَلَد,pays
حُدُود,frontière
حَرَج,critique
حَمِيم,intime
خَاشِع,Soumis
شَاكِر,Reconnaissant
صِدْق,sincérité
ظِلّ,ombre
عَدْل,justice
غَضَب,colère
قَادِر,capable
كَلِمَٰت,Mots
لَعْنَة,Malédiction
لَيْت,Je souhaite
مُسْتَقِيم,droit
مُسْلِم,musulman
مَقَام,Un endroit
وَالِد,père
ٱثْنَيْن,Deux
إِذًا,si
أَكْبَر,plus grand
بَغْتَة,Soudainement
ثَوَاب,récompense
جَمْع,collection
حَٰفِظ,Hafiz
حَرْث,charrue
حُسْن,Bien
حَكِيم,sage
حَوْل,autour
حَيْث,où
رِضْوَٰن,Radwan
شَفَٰعَة,Intercession
صَيْحَة,crier
غَالِب,victorieux
غُلَٰم,Garçon
فَاسِق,punk
قِتَال,lutte
مَا,quoi
مَثْوًى,logement
مَرَض,maladie
مُفْلِحُون,Ils réussissent
مَلِك,roi
نَجْم,étoile
إِحْسَٰن,mieux
أَرْحَام,utérus
إِسْمَاعِيل,Ismaël
أَصَمّ,sourd
أَفْوَٰه,Une bouchée
إِمَام,avant
إِنجِيل,gospel
أَيْن,où
ثَلَٰثَة,Trois
حَنِيف,Hanif
رَحْمَٰن,Très Miséricordieux
طِين,argile
عَٰمِل,un travail
فَتْح,ouvrir
لَحْم,viande
مُسْرِف,somptueux
مَسْكَن,résidence
مُعْجِز,miraculeux
مَوْعِد,un rendez-vous
نُطْفَة,sperme
وَرَآء,derrière
وَرَآء,derrière
وِزْر,Un fardeau
إِبْلِيس,diable
إِحْدَى,L'un d'eux
أَكْبَر,plus grand
أَمَّا,Quant à
بَرِىٓء,Innocent
بَغْي,punk
تَوَّاب,Se repentir
ثَمَن,prix
حَسْب,C'est assez
حَلِيم,Halim
خَٰلِق,créer
خِزْى,honte
سِرّ,tête
سِنِين,Années
شَرَاب,boire
شُعَيْب,Shoaïb
شِيعَة,Chiites
ضَآلّ,Dzaal
عَدْن,Aden
عِدَّة,plusieurs
عِزَّة,Azza
عِنَب,raisins
فَٰكِهَة,Fruit
فَسَاد,corruption
قَدَر,destin
قَرِيب,fermer
كَثِيرَة,Beaucoup
مَجْنُون,fou
مُخْلِص,sincère
مَسِيح,Christ
مَشْرِق,brillant
نَاصِر,supporter
نَجْوَىٰٓ,Najwa
نَخْل,tamiser
نَفْع,Avantage
هُزُو,Il
هَوَآء,air
أَدْنَىٰ,minimum
أَعْرَاب,Bédouins
جَاهِل,ignorant
جِنَّة,paradis
حِجَارَة,Pierres
حُسْنَىٰ,Hosna
خَيْرَٰت,De bonnes choses
دَم,la queue
رِجْس,Abomination
رَوَٰسِى,russe
رَءُوف,Compatissant
زَرْع,plantation
سَعْي,Aspirer
سُورَة,Sourate
صَاحِب,propriétaire
صُور,photo
ضَرّ,Nuire
طُور,comme
عَابِد,Couché
عِجْل,dépêchez-vous
عَرَبِيّ,arabe
عَصَا,un bâton
فَقِير,pauvre
فِئَة,catégorie
قَتْل,meurtre
كَٰفِرُون,Les incroyants
كَيْل,Assez
لِبَاس,Robe
لَهْو,amusant
مِائَة,cent
مُحْضَر,enregistrer
مُخْتَلِف,divers
مَدْيَن,débiteur
مَدِينَة,ville
مَرِيض,malade
مُسْتَقَرّ,écurie
مُصِيبَة,calamité
مَغْرِب,Maroc
وَٰلِدَي,Mon fils
يَسِير,Il marche
ءَامِنِين,Amen
آتِي,allez
أَذًى,blesser
أَرْبَعَة,quatre
أَسَٰطِير,Légendes
أَضَلّ,Il s'est égaré
إِفْك,Débarrasser
أَوْلَىٰ,d'abord
تِجَٰرَة,Commerce
تَذْكِرَة,billet
جُلُود,Peaux
حُبّ,amour
حَجّ,Hajj
خَبِيث,malin
خَلِيفَة,successeur
دُون,Écrire
رِجْز,Agitation
رَقَبَة,cou
سَبَب,une raison
سَحَاب,nuages
سَوْء,je vais
شَفِيع,intercesseur
شَكُور,Merci
صَٰلِح,réconciliation
صِيَام,jeûne
ضَرَّآء,Mauvais
ضَلَٰلَة,Étourdissement
طُغْيَٰن,Tyrannie
طَيِّبَة,Bien
عَام,général
عِبَادَت,Elle adorait
عُنُق,cou
عِوَج,Courbé
غُرُور,Vanité
غِلّ,tricher
فَاعِل,actif
قَرَار,résolution
قَوِىّ,fort
لَغْو,gazouillement
لَوْن,couleur
مُبَشِّر,missionnaire
مَبْعُوثُون,Envoyés
مَتَىٰ,quand
مُحِيط,circonférence
مَعْلُوم,connu
مَوْعِظَة,sermon
مَـَٔاب,Mab
نَبَات,plantes
وَٰحِدَة,solitude
وَٰسِع,Développer
يَهُودِيّ,juif
أَشُدّ,le pire
بِرّ,Bavure
بُرْهَٰن,Prouver
ثِيَاب,vêtements
جَانِب,côté
جَدِيد,nouveau
جَنب,Côté
خَزَآئِن,Coffres-forts
خَشْيَة,peur
خَطِيٓـَٔة,Un péché
خِلَٰل,défaut
ذَهَب,or
رَاكِع,à genoux
سَرِيع,rapide
سَمِيع,Audience
شِمَال,nord
شَيْطَٰن,Satan
صَاعِقَة,foudre
صُحُف,Journaux
صَدَقَٰت,Tu as raison
صَوْت,voix
طَٰغُوت,Tyran
طَيِّب,bien
طَيِّب,bien
ظَٰهِر,dos
عُدْوَٰن,Agression
عَشِىّ,dîner
عَقِب,Talon
عَلِيّ,sur
غَلِيظ,épais
فَرْج,relief
فَصْل,saison
قَانِت,obéissant
قَدَم,pied
قَرِين,Qarin
كَبِير,grand
لَٰكِن,mais
لَعِب,jeu
مُتَّكِـِٔين,Administrateurs
مِثْقَال,Mithqal
مُجْرِم,criminel
مُحْصَنَٰت,Femmes fortifiées
مُخْلَص,sincère
مُدْبِر,Un cerveau
مُشْفِقُون,Ils sont compatissants
مُقِيم,résident
مَنَٰفِع,Avantageux
مَوَدَّة,amour
مِيقَٰت,Un temps
نُزُل,auberge
هُنَالِك,là
وَصِيَّة,commandement
يَمّ,Miam
ـَٰٔن,ـَٰٔن
أَبْقَىٰٓ,je reste
أَبَوَان,Deux parents
ٱثْنَتَيْن,Deux
أَثِيم,Coupable
ٱخْتِلَٰف,Il n'était pas d'accord
إِخْوَةٌ,Frères
إِصْلَٰح,rectifier
أُكُل,nourriture
أَهْدَىٰ,consacrer
بَشِير,Béchir
بَصِيرَة,vision
بُعْد,après
بُنْيَٰن,Construire
بَيْع,vente
تَبْدِيل,Transposer
تَوْبَة,repentir
ثَلَٰث,troisième
جَآنّ,John
جَمِيل,Beau
جَنَاح,aile
جَهْر,Parlez
حَبّ,amour
حَبْل,grossesse
حِجَاب,voile
حُجَّة,argument
حَسْرَة,chagrin
حُسْنَىٰ,Hosna
حَظّ,destin
حَفِيظ,Hafeez
حَمْل,porter
ذِلَّة,Humiliation
رِبَوٰا,Ils ont augmenté l'usure
رُءْيَا,vision
زُبُر,Coq
زَكَرِيَّا,Zacharie
سَآئِل,liquide
سَابِق,ancien
سِتَّة,six
سَفَر,voyage
سَفِيه,grivois
سَنَة,année
شَجَر,Il a arboré
شِقَاق,schisme
صَفّ,rangée
ضِعْف,faiblesse
ضَعِيف,faible
عَاكِف,Akif
عُمُر,âge
غَٰبِرِين,Gabrine
فَحْشَآء,fornication
فُرْقَان,Deux différences
قَاعِد,Séance
قِبْلَة,baiser
قَدْر,montant
كَٰرِهُون,Les haineux
كَأَيِّن,Cayenne
كَبِيرَة,Grand
كَى,pour
لَيْلَة,Nuit
مُرِيب,Morrib
مَطَر,pluie
مَفْعُول,effet
مُقَرَّبُون,Personnes proches
مِهَٰد,berceau
مُهِين,insultant
مُهِين,insultant
مُؤْمِن,Un croyant
نَاقَة,Un chameau
نَخِيل,palmiers
هَاد,C'est ça
هَدْي,Hoda
هُود,Capot
وَاد,vallée
وَارِث,héritier
وَلِيد,enfant
يُسْر,Il est content
أَبْكَم,muet
أَخْذ,prendre
إِخْرَاج,Sortir
أَرْبَع,quatre
إِسْلَٰم,Islam
أَعْلَىٰ,plus haut
أُمْنِيَّت,Je souhaite
أُنثَيَيْن,Deux femelles
أَندَاد,est égal
بَٰلِغ,Il a tendu la main
بَعْل,mari
بُكْرَة,tôt
بَلَآء,Un fléau
بُهْتَٰن,Calomnier
تَحِيَّة,salutations
ثَقَلَان,Deux poids
جَاعِل,Il a faim
حَدِيد,fer
حَلَٰل,Il a résolu
حُلُم,rêve
حَمِيم,intime
خِلَٰف,Le contraire
خَلَٰق,créer
خُلْد,Immortel
خَمْر,ancien
خِيفَة,Effrayé
دَعْوَة,invitation
ذَرَّة,maïs
رَٰحِمِين,Miséricordieux
رَٰزِقِين,Fourni
رِسَٰلَٰت,Messages
رُشْد,Précipité
سَبْت,Samedi
سِجْن,prison
سُرُر,Heureux
سَعَة,capacité
سَكِينَة,Sakina
سِيمَٰ,Sim
طَرْف,faire la fête
ظُلَّة,baldaquin
عَاد,Il est revenu
عِبْرَة,leçon
عَدَٰوَة,Ennemi
عَرَض,une offre
عُقْبَى,Mon talon
غَٰوِين,Gwen
غَمّ,tristesse
غَيْظ,rage
فَاطِر,créateur
فَجْر,aube
فَرِح,joie
فَرِيضَة,devoir
فِضَّة,argent
قَبْر,tombeau
قَرْض,prêt
قَصَص,histoires
قَمِيص,chemise
قَهَّار,Conquérant
كَأْس,tasse
كِبَر,Grandir
كُبْرَىٰ,Majeur
كَرَّة,balle
كَفُور,Incroyable
كَفُور,Incroyable
كَنز,trésor
كَهْف,grotte
لَعَلّ,peut être
لُؤْلُؤ,لُؤْلُؤ
مُبَارَك,bravo
مُتَكَبِّر,arrogant
مُدَّكِر,Conscient
مَرَدّ,homme
مُسْتَكْبِر,Arrogant
مُعْتَدِين,Agresseurs
مَقْت,Il détestait
مَنّ,depuis
مُنتَظِرُون,En attendant
مُنظَرُون,Théoriciens
مُنِيب,Mounib
مُهَاجِر,immigrant
مَوْج,Vague
مِيعَاد,Rendez-vous
نَاصِح,Conseiller
نِصْف,moitié
هَٰمَٰن,Hum
وَٰحِد,Un
وَحْد,Un
وَحْى,inspiration
وَعِيد,Une promesse
وَقْر,Respect
يَقِين,certitude
أَبْيَض,blanc
أَحَقّ,Plus à droite
أَحَقّ,Plus à droite
أَرَآئِك,Vos canapés
أَسَاوِر,Bracelets
أَسْبَاط,Asbat
أَصْنَام,Idoles
ٱللَّهُمَّ,Dieu
ٱمْرِئ,Un homme
أَمْن,sécurité
إِن,que
أَوَّاب,Awaab
أَيَّان,Ian
بَرْق,foudre
بِضَٰعَة,quelques
بَعِيد,loin
بَغْضَآء,Avec haine
بَلْدَة,ville
تَحْرِير,libérer
تِسْع,neuf
تَفْصِيل,Détail
تَقْدِير,appréciation
تَقَلُّب,fluctuation
ثُلُث,troisième
ثَمَر,Fructueux
جَٰثِمِين,Ils se sont accroupis
جَبَّار,Puissant
جَبَّار,Puissant
جَرَم,crime
جَهْد,un effort
حَٰكِمِين,Des gens sages
حَبَّة,grain
حَرِيق,un feu
حَفِيظ,Hafeez
حَقّ,le droit
حِلّ,solution
حِمَار,âne
حَوَارِيُّون,Apôtres
حُوت,baleine
خَٰطِـِٔين,Deux erreurs
خَالِصَة,Conclusion
خُرُوج,sortie
خَصِيم,Adversaire
خَطْب,Il s'est fiancé
خُطُوَٰت,Mesures
خَلْف,derrière
خِنزِير,cochon
خَيْل,chevaux
دَيْن,religion
ذَا,Que
رَشَد,Éruption cutanée
رُعْب,horreur
رَقِيب,Sergent
زَيْتُون,olive
سَاجِد,prostré
سَلَم,paix
سَوْءَٰت,C'est devenu pire
شَٰرِبِين,As-tu bu ?
شَاعِر,poète
شِرْك,piège
شَطْر,Diviser
صَٰغِرُون,Ils sont petits
صَٰلِح,réconciliation
صَدَقَة,charité
صِدِّيق,ami
صَيْد,chasse
ضَيْف,un invité
طَٰٓئِر,Un oiseau
طَرَف,faire la fête
طَرِيقَة,route
ظَلَّٰم,injustice
عَدَد,nombre
عَزْم,détermination
عُسْر,Gaucher
عَشْر,dix
عَطَآء,tendre
عَفُوّ,pardon
عَلَقَة,sangsue
غَد,Demain
غُدُوّ,glande
غُرْفَة,chambre
غَفْلَة,négligence
فَوْج,régiment
قَآئِل,Il a dit
قَارِعَة,se venger
قَيِّم,valeur
كَآفَّة,tous
كَاتِب,écrivain
كَرْه,balle
كَلْب,chien
كَوْكَب,planète
لَوْح,Il a fait signe
مُبْطِلُون,Invalidateurs
مُتْرَفِين,Ils sont riches
مُتَشَٰبِه,Similaire
مَحِيص,Mahis
مُخْرَج,sortie
مَرْضَات,Maladies
مِرْيَة,Marie
مُسَمًّى,Nommé
مَسْـُٔول,En charge
مُصْبِحِين,Bonjour
مُصْلِح,réformateur
مُطَهَّرَة,Purifié
مَع,avec
مَعْدُودَة,Numéroté
مَكَانَت,Où elle était
مَلُوم,À blâmer
مُنَٰفِقَٰت,Un dépensier
مُنذَرِين,Averti
مُنزِلِين,Ils descendent
مُنِير,Éclairant
مَهْد,berceau
مُهْلِك,mortel
مُوقِنِين,Nous sommes sûrs
مَيْتَة,Mort
نَٰدِمِين,Nous le regrettons
نَٰظِرِين,Regarder
نُبُوَّة,prophétie
نُشُور,résurrection
نُفُور,aversion
نِكَاح,mariage
وَازِرَة,Un ministre
وَاقِع,réalité
وُسْع,Développer
يَحْيَىٰ,Yahya
يَسِير,Il marche
أَحْبَار,Encres
أَخْسَرِين,Tu perds
أَرْحَم,Aie pitié
أَرْذَل,j'humilie
أَزْكَىٰ,Plus intelligent
إِسْتَبْرَق,Istbraq
أَسْلِحَت,Armé
أَسِير,prisonnier
أَصِيل,authentique
أَطْهَر,Purifier
أَقْوَم,je me lève
أَكْل,nourriture
أَكِنَّة,Akana
أَكْوَاب,Tasses
ٱلَّٰٓـِٔى,ٱلّّٰ
أَمَٰنَٰت,Elle croyait
أَمَد,Amad
أَمْس,hier
أُمِّىّ,mère
ٱنتِقَام,Vengeance
أَيْكَة,taillis
أَيْن,où
أَيُّوب,Emploi
بَأْسَآء,Malheureusement